CV,MV,MV,CV
%,%,%,%
0.577328,2.05845,-1.52829,-0.122744
0.758037,-2.00505,1.44118,-0.086114
-0.765773,2.05845,1.43141,-0.198446
0.477206,-1.98063,1.44118,-0.205772
-0.777983,-2.00505,-1.53318,-0.13007
-0.909851,2.07798,-1.54294,-0.112976
0.667683,-2.00016,-1.54294,0.00668212
-0.665651,2.05845,1.43141,0.0286601
0.613959,2.05845,1.4363,-0.122744
0.733617,-1.97086,-1.52829,-0.110534
-0.704723,-1.99528,1.44118,-0.110534
-0.902525,-1.99039,-1.54294,-0.0226219
-0.895199,-1.97574,1.46072,-0.083672
-0.904967,-2.00505,1.42653,0.0213341
-0.887873,2.06333,-1.53806,0.0262181
0.728733,2.06333,1.44118,0.0384282
0.994911,2.05845,1.44118,0.0775002
1.06329,-2.00016,1.44607,0.121456
-0.506921,2.05845,1.43141,0.158086
0.933861,-2.00016,-1.52341,0.209368
-0.487385,-2.00505,1.46072,0.26065
-0.687629,-2.00016,-1.51364,0.280186
-0.712049,2.06333,1.43141,0.26065
0.943629,2.06333,-1.51852,0.233788
1.17318,-2.00505,1.44607,0.226462
-0.440987,-2.00016,1.44118,0.299722
-0.677861,2.05845,-1.55271,0.270418
0.960723,-1.97574,-1.53318,0.275302
-0.458081,2.05845,-1.53806,0.238672
0.970491,-1.99039,1.44118,0.255766
-0.548435,2.06333,-1.53806,0.13855
0.765363,-2.00016,-1.51852,0.0335441
-0.650999,2.06333,1.4363,0.00424012
0.591981,-2.00505,-1.50876,-0.108092
-0.768215,-2.00016,-1.53806,-0.125186
-0.990437,-2.00016,-1.54294,-0.200888
-1.05393,2.06821,1.43141,-0.305894
0.328244,2.05845,-1.53806,-0.379154
0.501626,2.05845,-1.53318,-0.37427
0.557792,2.08287,-1.51852,-0.340082
0.474764,-1.97574,-1.51852,-0.384038
-0.941597,2.05845,1.4363,-0.408458
0.218354,-2.00016,-1.53318,-0.420668
-0.985553,-2.00016,-1.54294,-0.489044
-1.15894,2.0731,-1.54294,-0.467066
0.179282,-2.00016,-1.56248,-0.437762
-1.03928,2.06333,-1.5576,-0.552536
0.135326,2.05845,-1.53806,-0.511022
0.26231,-2.00016,1.42165,-0.584282
-1.05881,2.05845,1.42165,-0.53544
0.196376,-2.00016,-1.54294,-0.498812
-0.944039,2.05845,1.45583,-0.43532
